x,w,yunit,ymin,y,I,U_work,U_nowork,work,x_choice,y_choice,income_inc_or_dec
15,10,50.0,50.0,450,600,192.27915287830533,52.33175696960528,yes,15,450.0,neither increase nor decrease
15,10,50.0,100.0,450,600,192.27915287830533,88.01117367933934,yes,15,450.0,neither increase nor decrease
15,10,50.0,150.0,450,600,192.27915287830533,119.2906093150576,yes,15,450.0,neither increase nor decrease
15,10,50.0,200.0,450,600,192.27915287830533,148.01656089845704,yes,15,450.0,neither increase nor decrease
15,15,75.0,75.0,675,900,260.6157416898605,70.93062067523819,yes,15,675.0,neither increase nor decrease
15,15,75.0,150.0,675,900,260.6157416898605,119.2906093150576,yes,15,675.0,neither increase nor decrease
15,15,75.0,225.0,675,900,260.6157416898605,161.68685038338788,yes,15,675.0,neither increase nor decrease
15,15,75.0,300.0,675,900,260.6157416898605,200.62209149292661,yes,15,675.0,neither increase nor decrease
15,20,100.0,100.0,900,1200,323.3737007667758,88.01117367933934,yes,15,900.0,neither increase nor decrease
15,20,100.0,200.0,900,1200,323.3737007667758,148.01656089845704,yes,15,900.0,neither increase nor decrease
15,20,100.0,300.0,900,1200,323.3737007667758,200.62209149292661,yes,15,900.0,neither increase nor decrease
15,20,100.0,400.0,900,1200,323.3737007667758,248.93319091539132,yes,15,900.0,neither increase nor decrease
15,25,125.0,125.0,1125,1500,382.2849550906026,104.04478625719543,yes,15,1125.0,neither increase nor decrease
15,25,125.0,250.0,1125,1500,382.2849550906026,174.98177557902915,yes,15,1125.0,neither increase nor decrease
15,25,125.0,375.0,1125,1500,382.2849550906026,237.17082451262843,yes,15,1125.0,neither increase nor decrease
15,25,125.0,500.0,1125,1500,382.2849550906026,294.28309563827116,yes,15,1125.0,neither increase nor decrease
20,10,50.0,50.0,400,600,147.36125994561542,53.13292845913055,yes,20,400.0,neither increase nor decrease
20,10,50.0,100.0,400,600,147.36125994561542,84.3432665301749,yes,20,400.0,neither increase nor decrease
20,10,50.0,150.0,400,600,147.36125994561542,110.52094495921158,yes,20,400.0,neither increase nor decrease
20,10,50.0,300.0,400,600,147.36125994561542,175.44106429277193,no,60,300.0,decrease
20,15,75.0,75.0,600,900,193.09787692112587,69.62383250419167,yes,20,600.0,neither increase nor decrease
20,15,75.0,150.0,600,900,193.09787692112587,110.52094495921158,yes,20,600.0,neither increase nor decrease
20,15,75.0,225.0,600,900,193.09787692112587,144.82340769084445,yes,20,600.0,neither increase nor decrease
20,15,75.0,450.0,600,900,193.09787692112587,229.89282971806585,no,60,450.0,decrease
20,20,100.0,100.0,800,1200,233.9214190570292,84.3432665301749,yes,20,800.0,neither increase nor decrease
20,20,100.0,200.0,800,1200,233.9214190570292,133.88659001643387,yes,20,800.0,neither increase nor decrease
20,20,100.0,300.0,800,1200,233.9214190570292,175.44106429277193,yes,20,800.0,neither increase nor decrease
20,20,100.0,600.0,800,1200,233.9214190570292,278.4953300167666,no,60,600.0,decrease
20,25,125.0,125.0,1000,1500,271.44176165949057,97.87169102922157,yes,20,1000.0,neither increase nor decrease
20,25,125.0,250.0,1000,1500,271.44176165949057,155.3616252976929,yes,20,1000.0,neither increase nor decrease
20,25,125.0,375.0,1000,1500,271.44176165949057,203.58132124461795,yes,20,1000.0,neither increase nor decrease
20,25,125.0,750.0,1000,1500,271.44176165949057,323.1652035047824,no,60,750.0,decrease
25,10,50.0,50.0,350,600,116.55064899051327,53.94636545993995,yes,25,350.0,neither increase nor decrease
25,10,50.0,100.0,350,600,116.55064899051327,80.82822114040381,yes,25,350.0,neither increase nor decrease
25,10,50.0,150.0,350,600,116.55064899051327,102.3959835968014,yes,25,350.0,neither increase nor decrease
25,10,50.0,250.0,350,600,116.55064899051327,137.94142010085704,no,60,250.0,decrease
25,10,50.0,300.0,350,600,116.55064899051327,153.42062686683613,no,60,300.0,decrease
25,15,75.0,75.0,525,900,147.65038960214747,68.3411199059758,yes,25,525.0,neither increase nor decrease
25,15,75.0,150.0,525,900,147.65038960214747,102.3959835968014,yes,25,525.0,neither increase nor decrease
25,15,75.0,225.0,525,900,147.65038960214747,129.7187703604588,yes,25,525.0,neither increase nor decrease
25,15,75.0,375.0,525,900,147.65038960214747,174.74895761260697,no,60,375.0,decrease
25,15,75.0,450.0,525,900,147.65038960214747,194.3585516348165,no,60,450.0,decrease
25,20,100.0,100.0,700,1200,174.62866219705612,80.82822114040381,yes,25,700.0,neither increase nor decrease
25,20,100.0,200.0,700,1200,174.62866219705612,121.10549574602042,yes,25,700.0,neither increase nor decrease
25,20,100.0,300.0,700,1200,174.62866219705612,153.42062686683613,yes,25,700.0,neither increase nor decrease
25,20,100.0,500.0,700,1200,174.62866219705612,206.67860593153344,no,60,500.0,decrease
25,20,100.0,600.0,700,1200,174.62866219705612,229.87121097343734,no,60,600.0,decrease
25,25,125.0,125.0,875,1500,198.9053057038192,92.06485254571773,yes,25,875.0,neither increase nor decrease
25,25,125.0,250.0,875,1500,198.9053057038192,137.94142010085704,yes,25,875.0,neither increase nor decrease
25,25,125.0,375.0,875,1500,198.9053057038192,174.74895761260697,yes,25,875.0,neither increase nor decrease
25,25,125.0,625.0,875,1500,198.9053057038192,235.41078983278078,no,60,625.0,decrease
25,25,125.0,750.0,875,1500,198.9053057038192,261.8275998677923,no,60,750.0,decrease
30,10,50.0,50.0,300,600,94.86832980505139,54.772255750516614,yes,30,300.0,neither increase nor decrease
30,10,50.0,100.0,300,600,94.86832980505139,77.45966692414834,yes,30,300.0,neither increase nor decrease
