a,kn,kd,w1,w2,cmax,c1,l1,c2,l2
116.18950038622249,1,2,15,20,1200,675.0,14.999999999999996,1031.25,8.437499999999996
134.16407864998737,1,2,15,20,1200,600.0,19.999999999999996,975.0,11.25
150.0,1,2,15,20,1200,525.0,24.999999999999996,918.75,14.0625
164.31676725154983,1,2,15,20,1200,449.99999999999994,30.000000000000004,862.5,16.875
177.4823934929885,1,2,15,20,1200,374.9999999999999,35.00000000000001,806.2499999999999,19.687500000000007
189.73665961010275,1,2,15,20,1200,300.0,40.0,750.0,22.499999999999996
201.24611797498108,1,2,15,20,1200,225.0,45.0,693.75,25.3125
212.13203435596427,1,2,15,20,1200,150.0,50.0,637.5,28.125
273.6990898008031,1,3,15,20,1200,675.0,15.000000000000004,1005.1442841485014,9.742785792574937
331.56283487763494,1,3,15,20,1200,599.9999999999999,20.000000000000007,940.1923788646684,12.990381056766582
384.74458800225693,1,3,15,20,1200,525.0,24.999999999999996,875.2404735808354,16.23797632095822
434.47022307253354,1,3,15,20,1200,450.0,30.0,810.2885682970026,19.485571585149874
481.4943662542859,1,3,15,20,1200,375.0000000000001,34.99999999999999,745.3366630131698,22.73316684934151
526.3231928783161,1,3,15,20,1200,299.9999999999999,40.00000000000001,680.3847577293368,25.980762113533164
569.317049078681,1,3,15,20,1200,225.0,45.0,615.4328524455038,29.228357377724805
610.7439637338542,1,3,15,20,1200,150.0,50.0,550.480947161671,32.47595264191645
55.48977167243559,2,3,15,20,1200,675.0,14.999999999999996,1073.4375,6.328124999999997
61.07439637338541,2,3,15,20,1200,600.0,20.0,1031.25,8.437500000000004
65.79039910978949,2,3,15,20,1200,525.0000000000002,24.99999999999999,989.0625000000001,10.546874999999993
69.91273138396183,2,3,15,20,1200,450.00000000000017,29.99999999999999,946.875,12.656249999999996
73.59899197924328,2,3,15,20,1200,375.00000000000034,34.99999999999998,904.6875,14.765624999999998
76.94891760045138,2,3,15,20,1200,300.0000000000001,39.99999999999999,862.5,16.875000000000004
80.03009935102642,2,3,15,20,1200,225.0000000000003,44.99999999999998,820.3125000000001,18.984374999999993
82.8907087194087,2,3,15,20,1200,150.00000000000023,49.999999999999986,778.125,21.093749999999996
567.4449654019055,1,4,15,20,1200,600.0,19.999999999999996,927.431911075179,13.628404446241046
670.820393249937,1,4,15,20,1200,525.0,24.999999999999996,859.2898888439738,17.035505557801308
769.1166115132213,1,4,15,20,1200,450.00000000000006,29.999999999999996,791.1478666127687,20.442606669361567
863.3805954910914,1,4,15,20,1200,375.0000000000001,34.99999999999999,723.0058443815633,23.849707780921833
954.3248745204609,1,4,15,20,1200,300.0000000000001,39.99999999999999,654.863822150358,27.256808892482095
1042.4629667594422,1,4,15,20,1200,225.0000000000001,44.99999999999999,586.7217999191529,30.663910004042357
1128.180927925918,1,4,15,20,1200,150.00000000000023,49.999999999999986,518.5797776879476,34.071011115602616
116.18950038622249,2,4,15,20,1200,675.0,14.999999999999996,1031.25,8.437499999999996
134.16407864998737,2,4,15,20,1200,600.0,19.999999999999996,975.0,11.25
150.0,2,4,15,20,1200,525.0,24.999999999999996,918.75,14.0625
164.31676725154983,2,4,15,20,1200,449.99999999999994,30.000000000000004,862.5,16.875
177.4823934929885,2,4,15,20,1200,374.9999999999999,35.00000000000001,806.2499999999999,19.687500000000007
189.73665961010275,2,4,15,20,1200,300.0,40.0,750.0,22.499999999999996
201.24611797498108,2,4,15,20,1200,225.0,45.0,693.75,25.3125
212.13203435596427,2,4,15,20,1200,150.0,50.0,637.5,28.125
42.294850537622565,3,4,15,20,1200,600.0,20.0,1073.4375,6.328125000000003
44.721359549995796,3,4,15,20,1200,524.9999999999998,25.000000000000014,1041.7968749999998,7.910156250000004
46.80694638641432,3,4,15,20,1200,450.0000000000003,29.999999999999982,1010.1562500000001,9.492187499999995
48.64598558195575,3,4,15,20,1200,375.0000000000001,34.99999999999999,978.515625,11.07421875
50.29733718731742,3,4,15,20,1200,300.0000000000002,39.999999999999986,946.875,12.656249999999998
51.80040128222703,3,4,15,20,1200,225.0000000000001,44.99999999999999,915.234375,14.238281249999998
53.182958969449885,3,4,15,20,1200,150.0000000000001,49.99999999999999,883.5937500000001,15.820312499999993
150.0,1,2,15,30,1800,525.0,24.999999999999996,1612.5,6.249999999999999
164.31676725154983,1,2,15,30,1800,449.99999999999994,30.000000000000004,1575.0,7.500000000000001
177.4823934929885,1,2,15,30,1800,374.9999999999999,35.00000000000001,1537.5,8.750000000000002
189.73665961010275,1,2,15,30,1800,300.0,40.0,1500.0,10.0
201.24611797498108,1,2,15,30,1800,225.0,45.0,1462.5,11.25
212.13203435596427,1,2,15,30,1800,150.0,50.0,1425.0,12.5
273.6990898008031,1,3,15,30,1800,675.0,15.000000000000004,1640.9009742330268,5.303300858899108
331.56283487763494,1,3,15,30,1800,599.9999999999999,20.000000000000007,1587.8679656440358,7.071067811865478
384.74458800225693,1,3,15,30,1800,525.0,24.999999999999996,1534.8349570550447,8.838834764831844
434.47022307253354,1,3,15,30,1800,450.0,30.0,1481.8019484660535,10.606601717798215
481.4943662542859,1,3,15,30,1800,375.0000000000001,34.99999999999999,1428.7689398770626,12.374368670764582
526.3231928783161,1,3,15,30,1800,299.9999999999999,40.00000000000001,1375.7359312880715,14.142135623730955
569.317049078681,1,3,15,30,1800,225.0,45.0,1322.7029226990803,15.90990257669732
610.7439637338542,1,3,15,30,1800,150.0,50.0,1269.6699141100894,17.67766952966369
76.94891760045138,2,3,15,30,1800,300.0000000000001,39.99999999999999,1650.0,5.000000000000001
80.03009935102642,2,3,15,30,1800,225.0000000000003,44.99999999999998,1631.25,5.624999999999999
82.8907087194087,2,3,15,30,1800,150.00000000000023,49.999999999999986,1612.5,6.25
457.31947333915326,1,4,15,30,1800,675.0,14.999999999999998,1621.4173816535776,5.952753944880747
567.4449654019055,1,4,15,30,1800,600.0,19.999999999999996,1561.8898422047703,7.937005259840997
670.820393249937,1,4,15,30,1800,525.0,24.999999999999996,1502.3623027559624,9.921256574801246
769.1166115132213,1,4,15,30,1800,450.00000000000006,29.999999999999996,1442.834763307155,11.905507889761495
863.3805954910914,1,4,15,30,1800,375.0000000000001,34.99999999999999,1383.3072238583477,13.889759204721743
954.3248745204609,1,4,15,30,1800,300.0000000000001,39.99999999999999,1323.77968440954,15.874010519681994
1042.4629667594422,1,4,15,30,1800,225.0000000000001,44.99999999999999,1264.2521449607327,17.858261834642242
1128.180927925918,1,4,15,30,1800,150.00000000000023,49.999999999999986,1204.7246055119253,19.84251314960249
150.0,2,4,15,30,1800,525.0,24.999999999999996,1612.5,6.249999999999999
164.31676725154983,2,4,15,30,1800,449.99999999999994,30.000000000000004,1575.0,7.500000000000001
177.4823934929885,2,4,15,30,1800,374.9999999999999,35.00000000000001,1537.5,8.750000000000002
189.73665961010275,2,4,15,30,1800,300.0,40.0,1500.0,10.0
201.24611797498108,2,4,15,30,1800,225.0,45.0,1462.5,11.25
212.13203435596427,2,4,15,30,1800,150.0,50.0,1425.0,12.5
212.13203435596427,1,2,15,45,2700,150.0,50.0,2450.0,5.555555555555555
434.47022307253354,1,3,15,45,2700,450.0,30.0,2440.1923788646686,5.773502691896258
481.4943662542859,1,3,15,45,2700,375.0000000000001,34.99999999999999,2396.8911086754465,6.735753140545635
526.3231928783161,1,3,15,45,2700,299.9999999999999,40.00000000000001,2353.5898384862244,7.698003589195014
569.317049078681,1,3,15,45,2700,225.0,45.0,2310.2885682970027,8.660254037844387
610.7439637338542,1,3,15,45,2700,150.0,50.0,2266.9872981077806,9.622504486493765
670.820393249937,1,4,15,45,2700,525.0,24.999999999999996,2439.989522118512,5.778010619588623
769.1166115132213,1,4,15,45,2700,450.00000000000006,29.999999999999996,2387.9874265422145,6.9336127435063455
863.3805954910914,1,4,15,45,2700,375.0000000000001,34.99999999999999,2335.985330965917,8.08921486742407
954.3248745204609,1,4,15,45,2700,300.0000000000001,39.99999999999999,2283.9832353896195,9.244816991341795
1042.4629667594422,1,4,15,45,2700,225.0000000000001,44.99999999999999,2231.9811398133215,10.400419115259519
1128.180927925918,1,4,15,45,2700,150.00000000000023,49.999999999999986,2179.979044237024,11.556021239177241
212.13203435596427,2,4,15,45,2700,150.0,50.0,2450.0,5.555555555555555
526.3231928783161,1,3,15,60,3600,299.9999999999999,40.00000000000001,3300.0,5.000000000000003
569.317049078681,1,3,15,60,3600,225.0,45.0,3262.5,5.625000000000002
610.7439637338542,1,3,15,60,3600,150.0,50.0,3225.0,6.250000000000002
863.3805954910914,1,4,15,60,3600,375.0000000000001,34.99999999999999,3269.270724402596,5.512154593290069
954.3248745204609,1,4,15,60,3600,300.0000000000001,39.99999999999999,3222.0236850315378,6.299605249474365
1042.4629667594422,1,4,15,60,3600,225.0000000000001,44.99999999999999,3174.7766456604804,7.087055905658661
1128.180927925918,1,4,15,60,3600,150.00000000000023,49.999999999999986,3127.5296062894226,7.8745065618429555
126.49110640673517,1,2,20,15,1200,1000.0,10.0,633.3333333333334,17.77777777777778
154.91933384829665,1,2,20,15,1200,900.0,14.999999999999996,500.0000000000001,26.666666666666657
178.88543819998318,1,2,20,15,1200,800.0,20.0,366.66666666666663,35.55555555555556
200.0,1,2,20,15,1200,700.0,24.999999999999996,233.33333333333326,44.44444444444445
219.08902300206645,1,2,20,15,1200,599.9999999999999,30.000000000000004,99.99999999999986,53.33333333333334
278.49533001676684,1,3,20,15,1200,1000.0,10.000000000000004,669.0598923241497,15.396007178390022
364.9321197344041,1,3,20,15,1200,900.0,15.000000000000004,553.5898384862245,23.09401076758503
442.0837798368466,1,3,20,15,1200,799.9999999999999,20.000000000000007,438.1197846482993,30.792014356780047
512.9927840030092,1,3,20,15,1200,700.0000000000001,24.999999999999993,322.6497308103745,38.49001794597503
579.2936307633781,1,3,20,15,1200,599.9999999999999,30.000000000000004,207.17967697244902,46.188021535170066
641.9924883390479,1,3,20,15,1200,500.0000000000001,34.99999999999999,91.70962313452418,53.886025124365055
64.63304070095651,2,3,20,15,1200,1000.0000000000001,9.999999999999995,544.4444444444446,23.70370370370369
